Address,Name,Type,Value,Um,Default,Min,Max,Description,Count,Register Type,Read Only,Category,Read Group,Read Address,Read Offset,Interfaces,Sync Field
8760,FDI1_value,BOOL,True,flag,True,0,1,FDI1 digital input,1,holding,1,status,,,,DIL1,
8761,FDI1_reset_counter,BOOL,True,flag,True,0,1,FDI1 reset input counter value,3,holding,0,interface_configuration,,,,DIL1,
8764,Ip_1_CURRENT,UINT,10,num,10,0,255,Ethernet IP address (1 st part),1,holding,0,configuration,,,,,
8765,Ip_2_CURRENT,UINT,0,num,0,0,255,Ethernet IP address (2 nd part),1,holding,0,configuration,,,,,
8766,Ip_3_CURRENT,UINT,0,num,0,0,255,Ethernet IP address (3 rd part),1,holding,0,configuration,,,,,
8767,Ip_4_CURRENT,UINT,100,num,100,0,255,Ethernet IP address (4 th part),1,holding,0,configuration,,,,,
8898,FDI2_counter,UDINT,0,num,0,,,FDI2 input counter,2,holding,1,counter,io_status,8960,43,DIL2,
8900,FDI2_frequency,REAL,0.0,Hz,0.0,,,FDI2 input frequency,2,holding,0,interface_configuration,,,,DIL2,
8902,FDI2_value,BOOL,True,flag,True,0,1,FDI2 digital input,1,holding,1,status,,,,DIL2,
8903,FDI2_reset_counter,BOOL,True,flag,True,0,1,FDI2 reset input counter value,2,holding,0,interface_configuration,,,,DIL2,
8905,DefGtwy_1_CURRENT,UINT,10,num,10,0,255,Default Gateway (1 st part),1,holding,0,configuration,,,,,
8906,DefGtwy_2_CURRENT,UINT,0,num,0,0,255,Default Gateway (2 nd part),1,holding,0,configuration,,,,,
8907,DefGtwy_3_CURRENT,UINT,0,num,0,0,255,Default Gateway (3 rd part),1,holding,0,configuration,,,,,
8908,DefGtwy_4_CURRENT,UINT,1,num,1,0,255,Default Gateway (4 th part),1,holding,0,configuration,,,,,
8909,NetMsk_1_CURRENT,UINT,255,num,255,0,255,Net mask (1 st part),1,holding,0,configuration,,,,,
8910,NetMsk_2_CURRENT,UINT,255,num,255,0,255,Net mask (2 nd part),1,holding,0,configuration,,,,,
8911,NetMsk_3_CURRENT,UINT,255,num,255,0,255,Net mask (3 rd part),1,holding,0,configuration,,,,,
8912,NetMsk_4_CURRENT,UINT,0,num,0,0,255,Net mask (4 th part),1,holding,0,configuration,,,,,
8913,PriDNS_1_CURRENT,UINT,8,num,8,0,255,Primary DNS server (1 st part),1,holding,0,configuration,,,,,
8914,PriDNS_2_CURRENT,UINT,8,num,8,0,255,Primary DNS server (2 nd part),1,holding,0,configuration,,,,,
8915,PriDNS_3_CURRENT,UINT,8,num,8,0,255,Primary DNS server (3 rd part),1,holding,0,configuration,,,,,
8916,PriDNS_4_CURRENT,UINT,8,num,8,0,255,Primary DNS server (4 th part),1,holding,0,configuration,,,,,
8917,SecDNS_1_CURRENT,UINT,8,num,8,0,255,Secondary DNS server (1 st part),1,holding,0,configuration,,,,,
8918,SecDNS_2_CURRENT,UINT,8,num,8,0,255,Secondary DNS server (2 nd part),1,holding,0,configuration,,,,,
8919,SecDNS_3_CURRENT,UINT,4,num,4,0,255,Secondary DNS server (3 rd part),1,holding,0,configuration,,,,,
8920,SecDNS_4_CURRENT,UINT,4,num,4,0,255,Secondary DNS server (4 th part),1,holding,0,configuration,,,,,
8921,HTTP_AdminPswOld,STRING,***************,,***************,,,HTTP_AdminPswOld,8,holding,0,configuration,,,,,
8929,HTTP_AdminPswNew,STRING,***************,,***************,,,HTTP_AdminPswNew,8,holding,0,configuration,,,,,
8937,HTTP_AdminPswConfirm,BOOL,True,flag,True,0,1,HTTP_AdminPswConfirm,1,holding,0,configuration,,,,,
8938,HTTP_AdminUserName,STRING,***************,,administrator,,,HTTP_AdminUserName,8,holding,0,configuration,,,,,
8946,HTTP_AdminPswConfirmStatus,enum,0=no operation or operation done correctly,num,0=no operation or operation done correctly,0,9,HTTP_AdminPswConfirmStatus,1,holding,0,diagnostic,,,,,
15726,Cfg_AI1,enum,0=NTC(NK103),num,2=NTC(103AT),0,11,Type of analogue input AI1,1,holding,0,interface_configuration,,,,AIL1,
15727,Cfg_AI2,enum,2=NTC(103AT),num,2=NTC(103AT),0,11,Type of analogue input AI2,1,holding,0,interface_configuration,,,,AIL2,
15728,Cfg_AI3,enum,2=NTC(103AT),num,2=NTC(103AT),0,11,Type of analogue input AI3,1,holding,0,interface_configuration,,,,AIL3,
15729,Cfg_AI4,enum,2=NTC(103AT),num,2=NTC(103AT),0,11,Type of analogue input AI4,1,holding,0,interface_configuration,,,,AIL4,
15730,Cfg_AI5,enum,2=NTC(103AT),num,2=NTC(103AT),0,11,Type of analogue input AI5,1,holding,0,interface_configuration,,,,AIL5,
15731,Cfg_AI6,enum,2=NTC(103AT),num,2=NTC(103AT),0,11,Type of analogue input AI6,1,holding,0,interface_configuration,,,,AIL6,
16100,Cfg_AI7,enum,2=NTC(103AT),num,2=NTC(103AT),0,11,Type of analogue input AI7,1,holding,0,interface_configuration,,,,AIL7,
16101,Cfg_AI8,enum,2=NTC(103AT),num,2=NTC(103AT),0,11,Type of analogue input AI8,1,holding,0,interface_configuration,,,,AIL8,
16102,Cfg_AI9,enum,2=NTC(103AT),num,2=NTC(103AT),0,11,Type of analogue input AI9,1,holding,0,interface_configuration,,,,AIL9,
16103,Cfg_AI10,enum,2=NTC(103AT),num,2=NTC(103AT),0,11,Type of analogue input AI10,1,holding,0,interface_configuration,,,,AIL10,
16104,Cfg_AI11,enum,2=NTC(103AT),num,2=NTC(103AT),0,11,Type of analogue input AI11,1,holding,0,interface_configuration,,,,AIL11,
16105,Cfg_AI12,enum,2=NTC(103AT),num,2=NTC(103AT),0,11,Type of analogue input AI12,1,holding,0,interface_configuration,,,,AIL12,
15524,Gain_Ntc_AI1,UINT,32768,num,32768,0,65535,NTC calibration gain AI1,1,holding,0,interface_configuration,,,,AIL1,
15525,Gain_PT1000_AI1,UINT,32768,num,32768,0,65535,PT1000 calibration gain AI1,1,holding,0,interface_configuration,,,,AIL1,
15526,Gain_5Vr_AI1,UINT,32068,num,32768,0,65535,0-5Vr calibration gain AI1,1,holding,0,interface_configuration,,,,AIL1,
15527,Gain_10V_AI1,UINT,32768,num,32768,0,65535,0-10V calibration gain AI1,1,holding,0,interface_configuration,,,,AIL1,
15528,Gain_mA_AI1,UINT,31060,num,32768,0,65535,4-20mA calibration gain AI1,1,holding,0,interface_configuration,,,,AIL1,
15529,Gain_5V_AI1,UINT,32271,num,32768,0,65535,0-5V calibration gain AI1,1,holding,0,interface_configuration,,,,AIL1,
15530,Gain_PTC_AI1,UINT,32768,num,32768,0,65535,PTC calibration gain AI1,1,holding,0,interface_configuration,,,,AIL1,
15531,Gain_Ntc_AI2,UINT,32768,num,32768,0,65535,NTC calibration gain AI2,1,holding,0,interface_configuration,,,,AIL2,
15532,Gain_PT1000_AI2,UINT,32768,num,32768,0,65535,PT1000 calibration gain AI2,1,holding,0,interface_configuration,,,,AIL2,
15533,Gain_5Vr_AI2,UINT,32127,num,32768,0,65535,0-5Vr calibration gain AI2,1,holding,0,interface_configuration,,,,AIL2,
15534,Gain_10V_AI2,UINT,32768,num,32768,0,65535,0-10V calibration gain AI2,1,holding,0,interface_configuration,,,,AIL2,
15535,Gain_mA_AI2,UINT,30963,num,32768,0,65535,4-20mA calibration gain AI2,1,holding,0,interface_configuration,,,,AIL2,
15536,Gain_5V_AI2,UINT,32333,num,32768,0,65535,0-5V calibration gain AI2,1,holding,0,interface_configuration,,,,AIL2,
15537,Gain_PTC_AI2,UINT,32768,num,32768,0,65535,PTC calibration gain AI2,1,holding,0,interface_configuration,,,,AIL2,
15538,Gain_Ntc_AI3,UINT,32768,num,32768,0,65535,NTC calibration gain AI3,1,holding,0,interface_configuration,,,,AIL3,
15539,Gain_PT1000_AI3,UINT,32768,num,32768,0,65535,PT1000 calibration gain AI3,1,holding,0,interface_configuration,,,,AIL3,
15540,Gain_5Vr_AI3,UINT,32097,num,32768,0,65535,0-5Vr calibration gain AI3,1,holding,0,interface_configuration,,,,AIL3,
15541,Gain_10V_AI3,UINT,32768,num,32768,0,65535,0-10V calibration gain AI3,1,holding,0,interface_configuration,,,,AIL3,
15542,Gain_mA_AI3,UINT,31053,num,32768,0,65535,4-20mA calibration gain AI3,1,holding,0,interface_configuration,,,,AIL3,
15543,Gain_5V_AI3,UINT,32300,num,32768,0,65535,0-5V calibration gain AI3,1,holding,0,interface_configuration,,,,AIL3,
15544,Gain_PTC_AI3,UINT,32768,num,32768,0,65535,PTC calibration gain AI3,1,holding,0,interface_configuration,,,,AIL3,
15545,Gain_Ntc_AI4,UINT,32768,num,32768,0,65535,NTC calibration gain AI4,1,holding,0,interface_configuration,,,,AIL4,
15546,Gain_PT1000_AI4,UINT,32768,num,32768,0,65535,PT1000 calibration gain AI4,1,holding,0,interface_configuration,,,,AIL1,
15547,Gain_5Vr_AI4,UINT,32083,num,32768,0,65535,0-5Vr calibration gain AI4,1,holding,0,interface_configuration,,,,AIL4,
15548,Gain_10V_AI4,UINT,32768,num,32768,0,65535,0-10V calibration gain AI4,1,holding,0,interface_configuration,,,,AIL4,
15549,Gain_mA_AI4,UINT,31002,num,32768,0,65535,4-20mA calibration gain AI4,1,holding,0,interface_configuration,,,,AIL4,
15550,Gain_5V_AI4,UINT,32287,num,32768,0,65535,0-5V calibration gain AI4,1,holding,0,interface_configuration,,,,AIL4,
15551,Gain_PTC_AI4,UINT,32768,num,32768,0,65535,PTC calibration gain AI4,1,holding,0,interface_configuration,,,,AIL4,
15552,Gain_Ntc_AI5,UINT,32768,num,32768,0,65535,NTC calibration gain AI5,1,holding,0,interface_configuration,,,,AIL5,
15553,Gain_PT1000_AI5,UINT,32768,num,32768,0,65535,PT1000 calibration gain AI5,1,holding,0,interface_configuration,,,,AIL5,
15554,Gain_5Vr_AI5,UINT,32096,num,32768,0,65535,0-5Vr calibration gain AI5,1,holding,0,interface_configuration,,,,AIL5,
15555,Gain_10V_AI5,UINT,32768,num,32768,0,65535,0-10V calibration gain AI5,1,holding,0,interface_configuration,,,,AIL5,
15556,Gain_mA_AI5,UINT,31005,num,32768,0,65535,4-20mA calibration gain AI5,1,holding,0,interface_configuration,,,,AIL5,
15557,Gain_5V_AI5,UINT,32295,num,32768,0,65535,0-5V calibration gain AI5,1,holding,0,interface_configuration,,,,AIL5,
15558,Gain_PTC_AI5,UINT,32768,num,32768,0,65535,PTC calibration gain AI5,1,holding,0,interface_configuration,,,,AIL5,
15559,Gain_Ntc_AI6,UINT,32768,num,32768,0,65535,NTC calibration gain AI6,1,holding,0,interface_configuration,,,,AIL6,
15560,Gain_PT1000_AI6,UINT,32768,num,32768,0,65535,PT1000 calibration gain AI6,1,holding,0,interface_configuration,,,,AIL6,
15561,Gain_5Vr_AI6,UINT,32099,num,32768,0,65535,0-5Vr calibration gain AI6,1,holding,0,interface_configuration,,,,AIL6,
15562,Gain_10V_AI6,UINT,32768,num,32768,0,65535,0-10V calibration gain AI6,1,holding,0,interface_configuration,,,,AIL6,
15563,Gain_mA_AI6,UINT,31116,num,32768,0,65535,4-20mA calibration gain AI6,1,holding,0,interface_configuration,,,,AIL6,
15564,Gain_5V_AI6,UINT,32299,num,32768,0,65535,0-5V calibration gain AI6,1,holding,0,interface_configuration,,,,AIL6,
15565,Gain_PTC_AI6,UINT,32768,num,32768,0,65535,PTC calibration gain AI6,1,holding,0,interface_configuration,,,,AIL6,
15566,Gain_Ntc_AI7,UINT,32768,num,32768,0,65535,NTC calibration gain AI7,1,holding,0,interface_configuration,,,,AIL7,
15567,Gain_PT1000_AI7,UINT,32768,num,32768,0,65535,PT1000 calibration gain AI7,1,holding,0,interface_configuration,,,,AIL7,
15568,Gain_5Vr_AI7,UINT,32088,num,32768,0,65535,0-5Vr calibration gain AI7,1,holding,0,interface_configuration,,,,AIL7,
15569,Gain_10V_AI7,UINT,32142,num,32768,0,65535,0-10V calibration gain AI7,1,holding,0,interface_configuration,,,,AIL7,
15570,Gain_mA_AI7,UINT,30962,num,32768,0,65535,4-20mA calibration gain AI7,1,holding,0,interface_configuration,,,,AIL7,
15571,Gain_5V_AI7,UINT,32286,num,32768,0,65535,0-5V calibration gain AI7,1,holding,0,interface_configuration,,,,AIL7,
15572,Gain_PTC_AI7,UINT,32768,num,32768,0,65535,PTC calibration gain AI7,1,holding,0,interface_configuration,,,,AIL7,
15573,Gain_Ntc_AI8,UINT,32768,num,32768,0,65535,NTC calibration gain AI8,1,holding,0,interface_configuration,,,,AIL8,
15574,Gain_PT1000_AI8,UINT,32768,num,32768,0,65535,PT1000 calibration gain AI8,1,holding,0,interface_configuration,,,,AIL8,
15575,Gain_5Vr_AI8,UINT,32088,num,32768,0,65535,0-5Vr calibration gain AI8,1,holding,0,interface_configuration,,,,AIL8,
15576,Gain_10V_AI8,UINT,32768,num,32768,0,65535,0-10V calibration gain AI8,1,holding,0,interface_configuration,,,,AIL8,
15577,Gain_mA_AI8,UINT,31090,num,32768,0,65535,4-20mA calibration gain AI8,1,holding,0,interface_configuration,,,,AIL8,
15578,Gain_5V_AI8,UINT,32283,num,32768,0,65535,0-5V calibration gain AI8,1,holding,0,interface_configuration,,,,AIL8,
15579,Gain_PTC_AI8,UINT,32768,num,32768,0,65535,PTC calibration gain AI8,1,holding,0,interface_configuration,,,,AIL8,
15580,Gain_Ntc_AI9,UINT,32768,num,32768,0,65535,NTC calibration gain AI9,1,holding,0,interface_configuration,,,,AIL9,
15581,Gain_PT1000_AI9,UINT,32768,num,32768,0,65535,PT1000 calibration gain AI9,1,holding,0,interface_configuration,,,,AIL9,
15582,Gain_5Vr_AI9,UINT,32095,num,32768,0,65535,0-5Vr calibration gain AI9,1,holding,0,interface_configuration,,,,AIL9,
15583,Gain_10V_AI9,UINT,32247,num,32768,0,65535,0-10V calibration gain AI9,1,holding,0,interface_configuration,,,,AIL9,
15584,Gain_mA_AI9,UINT,30983,num,32768,0,65535,4-20mA calibration gain AI9,1,holding,0,interface_configuration,,,,AIL9,
15585,Gain_5V_AI9,UINT,32292,num,32768,0,65535,0-5V calibration gain AI9,1,holding,0,interface_configuration,,,,AIL9,
15586,Gain_PTC_AI9,UINT,32768,num,32768,0,65535,PTC calibration gain AI9,1,holding,0,interface_configuration,,,,AIL9,
15587,Gain_Ntc_AI10,UINT,32768,num,32768,0,65535,NTC calibration gain AI10,1,holding,0,interface_configuration,,,,AIL10,
15588,Gain_PT1000_AI10,UINT,32768,num,32768,0,65535,PT1000 calibration gain AI10,1,holding,0,interface_configuration,,,,AIL10,
15589,Gain_5Vr_AI10,UINT,32077,num,32768,0,65535,0-5Vr calibration gain AI10,1,holding,0,interface_configuration,,,,AIL10,
15590,Gain_10V_AI10,UINT,32768,num,32768,0,65535,0-10V calibration gain AI10,1,holding,0,interface_configuration,,,,AIL10,
15591,Gain_mA_AI10,UINT,31012,num,32768,0,65535,4-20mA calibration gain AI10,1,holding,0,interface_configuration,,,,AIL10,
15592,Gain_5V_AI10,UINT,32273,num,32768,0,65535,0-5V calibration gain AI10,1,holding,0,interface_configuration,,,,AIL10,
15593,Gain_PTC_AI10,UINT,32768,num,32768,0,65535,PTC calibration gain AI10,1,holding,0,interface_configuration,,,,AIL10,
15594,Gain_Ntc_AI11,UINT,32768,num,32768,0,65535,NTC calibration gain AI11,1,holding,0,interface_configuration,,,,AIL11,
15595,Gain_PT1000_AI11,UINT,32768,num,32768,0,65535,PT1000 calibration gain AI11,1,holding,0,interface_configuration,,,,AIL11,
15596,Gain_5Vr_AI11,UINT,32048,num,32768,0,65535,0-5Vr calibration gain AI11,1,holding,0,interface_configuration,,,,AIL11,
15597,Gain_10V_AI11,UINT,32768,num,32768,0,65535,0-10V calibration gain AI11,1,holding,0,interface_configuration,,,,AIL11,
15598,Gain_mA_AI11,UINT,30955,num,32768,0,65535,4-20mA calibration gain AI11,1,holding,0,interface_configuration,,,,AIL11,
15599,Gain_5V_AI11,UINT,32245,num,32768,0,65535,0-5V calibration gain AI11,1,holding,0,interface_configuration,,,,AIL11,
15600,Gain_PTC_AI11,UINT,32768,num,32768,0,65535,PTC calibration gain AI11,1,holding,0,interface_configuration,,,,AIL11,
15601,Gain_Ntc_AI12,UINT,32768,num,32768,0,65535,NTC calibration gain AI12,1,holding,0,interface_configuration,,,,AIL12,
15602,Gain_PT1000_AI12,UINT,32768,num,32768,0,65535,PT1000 calibration gain AI12,1,holding,0,interface_configuration,,,,AIL12,
15603,Gain_5Vr_AI12,UINT,32104,num,32768,0,65535,0-5Vr calibration gain AI12,1,holding,0,interface_configuration,,,,AIL12,
15604,Gain_10V_AI12,UINT,32768,num,32768,0,65535,0-10V calibration gain AI12,1,holding,0,interface_configuration,,,,AIL12,
15605,Gain_mA_AI12,UINT,30975,num,32768,0,65535,4-20mA calibration gain AI12,1,holding,0,interface_configuration,,,,AIL12,
15606,Gain_5V_AI12,UINT,32302,num,32768,0,65535,0-5V calibration gain AI12,1,holding,0,interface_configuration,,,,AIL12,
15607,Gain_PTC_AI12,UINT,32768,num,32768,0,65535,PTC calibration gain AI12,1,holding,0,interface_configuration,,,,AIL12,
15608,Offs_Ntc_AI1,INT,0,num,0,-32768,32767,NTC calibration offset AI1,1,holding,0,interface_configuration,,,,AIL1,
15609,Offs_PT1000_AI1,INT,0,num,0,-32768,32767,PT1000 calibration offset AI1,1,holding,0,interface_configuration,,,,AIL1,
15610,Offs_5Vr_AI1,INT,0,num,0,-32768,32767,0-5Vr calibration offset AI1,1,holding,0,interface_configuration,,,,AIL1,
15611,Offs_10V_AI1,INT,0,num,0,-32768,32767,0-10V calibration offset AI1,1,holding,0,interface_configuration,,,,AIL1,
15612,Offs_mA_AI1,INT,0,num,0,-32768,32767,4-20mA calibration offset AI1,1,holding,0,interface_configuration,,,,AIL1,
15613,Offs_5V_AI1,INT,0,num,0,-32768,32767,0-5V calibration offset AI1,1,holding,0,interface_configuration,,,,AIL1,
15614,Offs_PTC_AI1,INT,0,num,0,-32768,32767,PTC calibration offset AI1,1,holding,0,interface_configuration,,,,AIL1,
15615,Offs_Ntc_AI2,INT,0,num,0,-32768,32767,NTC calibration offset AI2,1,holding,0,interface_configuration,,,,AIL2,
15616,Offs_PT1000_AI2,INT,0,num,0,-32768,32767,PT1000 calibration offset AI2,1,holding,0,interface_configuration,,,,AIL2,
15617,Offs_5Vr_AI2,INT,0,num,0,-32768,32767,0-5Vr calibration offset AI2,1,holding,0,interface_configuration,,,,AIL2,
15618,Offs_10V_AI2,INT,0,num,0,-32768,32767,0-10V calibration offset AI2,1,holding,0,interface_configuration,,,,AIL2,
15619,Offs_mA_AI2,INT,0,num,0,-32768,32767,4-20mA calibration offset AI2,1,holding,0,interface_configuration,,,,AIL2,
15620,Offs_5V_AI2,INT,0,num,0,-32768,32767,0-5V calibration offset AI2,1,holding,0,interface_configuration,,,,AIL2,
15621,Offs_PTC_AI2,INT,0,num,0,-32768,32767,PTC calibration offset AI2,1,holding,0,interface_configuration,,,,AIL2,
15622,Offs_Ntc_AI3,INT,0,num,0,-32768,32767,NTC calibration offset AI3,1,holding,0,interface_configuration,,,,AIL3,
15623,Offs_PT1000_AI3,INT,0,num,0,-32768,32767,PT1000 calibration offset AI3,1,holding,0,interface_configuration,,,,AIL3,
15624,Offs_5Vr_AI3,INT,0,num,0,-32768,32767,0-5Vr calibration offset AI3,1,holding,0,interface_configuration,,,,AIL3,
15625,Offs_10V_AI3,INT,0,num,0,-32768,32767,0-10V calibration offset AI3,1,holding,0,interface_configuration,,,,AIL3,
15626,Offs_mA_AI3,INT,0,num,0,-32768,32767,4-20mA calibration offset AI3,1,holding,0,interface_configuration,,,,AIL3,
15627,Offs_5V_AI3,INT,0,num,0,-32768,32767,0-5V calibration offset AI3,1,holding,0,interface_configuration,,,,AIL3,
15628,Offs_PTC_AI3,INT,0,num,0,-32768,32767,PTC calibration offset AI3,1,holding,0,interface_configuration,,,,AIL3,
